"COMUNA","FECHA","PERIODO","MES","DIA","DIA_NOMBRE","total","DIA_NUM"
"Aranjuez","2014-11-02T00:00:00.000Z",2014,11,2,"DOMINGO  ",5,7
"Aranjuez","2014-11-03T00:00:00.000Z",2014,11,3,"LUNES    ",4,1
"Aranjuez","2014-11-04T00:00:00.000Z",2014,11,4,"MARTES   ",5,2
"Aranjuez","2014-11-05T00:00:00.000Z",2014,11,5,"MIÉRCOLES",5,3
"Aranjuez","2014-11-06T00:00:00.000Z",2014,11,6,"JUEVES   ",9,4
"Aranjuez","2014-11-07T00:00:00.000Z",2014,11,7,"VIERNES  ",6,5
"Aranjuez","2014-11-08T00:00:00.000Z",2014,11,8,"SÁBADO   ",6,6
"Aranjuez","2014-11-09T00:00:00.000Z",2014,11,9,"DOMINGO  ",5,7
"Aranjuez","2014-11-10T00:00:00.000Z",2014,11,10,"LUNES    ",2,1
"Aranjuez","2014-11-11T00:00:00.000Z",2014,11,11,"MARTES   ",2,2
"Aranjuez","2014-11-12T00:00:00.000Z",2014,11,12,"MIÉRCOLES",7,3
"Aranjuez","2014-11-13T00:00:00.000Z",2014,11,13,"JUEVES   ",5,4
"Aranjuez","2014-11-14T00:00:00.000Z",2014,11,14,"VIERNES  ",9,5
"Aranjuez","2014-11-15T00:00:00.000Z",2014,11,15,"SÁBADO   ",6,6
"Aranjuez","2014-11-16T00:00:00.000Z",2014,11,16,"DOMINGO  ",3,7
"Aranjuez","2014-11-17T00:00:00.000Z",2014,11,17,"LUNES    ",5,1
"Aranjuez","2014-11-18T00:00:00.000Z",2014,11,18,"MARTES   ",5,2
"Aranjuez","2014-11-19T00:00:00.000Z",2014,11,19,"MIÉRCOLES",5,3
"Aranjuez","2014-11-20T00:00:00.000Z",2014,11,20,"JUEVES   ",4,4
"Aranjuez","2014-11-21T00:00:00.000Z",2014,11,21,"VIERNES  ",6,5
"Aranjuez","2014-11-22T00:00:00.000Z",2014,11,22,"SÁBADO   ",7,6
"Aranjuez","2014-11-23T00:00:00.000Z",2014,11,23,"DOMINGO  ",6,7
"Aranjuez","2014-11-24T00:00:00.000Z",2014,11,24,"LUNES    ",3,1
"Aranjuez","2014-11-25T00:00:00.000Z",2014,11,25,"MARTES   ",6,2
"Aranjuez","2014-11-26T00:00:00.000Z",2014,11,26,"MIÉRCOLES",11,3
"Aranjuez","2014-11-27T00:00:00.000Z",2014,11,27,"JUEVES   ",9,4
"Aranjuez","2014-11-28T00:00:00.000Z",2014,11,28,"VIERNES  ",9,5
"Aranjuez","2014-11-29T00:00:00.000Z",2014,11,29,"SÁBADO   ",1,6
"Aranjuez","2014-11-30T00:00:00.000Z",2014,11,30,"DOMINGO  ",5,7
"Aranjuez","2014-12-01T00:00:00.000Z",2014,12,1,"LUNES    ",11,1
"Aranjuez","2014-12-02T00:00:00.000Z",2014,12,2,"MARTES   ",10,2
"Aranjuez","2014-12-03T00:00:00.000Z",2014,12,3,"MIÉRCOLES",10,3
"Aranjuez","2014-12-04T00:00:00.000Z",2014,12,4,"JUEVES   ",5,4
"Aranjuez","2014-12-05T00:00:00.000Z",2014,12,5,"VIERNES  ",11,5
"Aranjuez","2014-12-06T00:00:00.000Z",2014,12,6,"SÁBADO   ",6,6
"Aranjuez","2014-12-07T00:00:00.000Z",2014,12,7,"DOMINGO  ",6,7
"Aranjuez","2014-12-08T00:00:00.000Z",2014,12,8,"LUNES    ",3,1
"Aranjuez","2014-12-09T00:00:00.000Z",2014,12,9,"MARTES   ",7,2
"Aranjuez","2014-12-10T00:00:00.000Z",2014,12,10,"MIÉRCOLES",7,3
"Aranjuez","2014-12-11T00:00:00.000Z",2014,12,11,"JUEVES   ",5,4
"Aranjuez","2014-12-12T00:00:00.000Z",2014,12,12,"VIERNES  ",7,5
"Aranjuez","2014-12-13T00:00:00.000Z",2014,12,13,"SÁBADO   ",9,6
"Aranjuez","2014-12-14T00:00:00.000Z",2014,12,14,"DOMINGO  ",6,7
"Aranjuez","2014-12-15T00:00:00.000Z",2014,12,15,"LUNES    ",3,1
"Aranjuez","2014-12-16T00:00:00.000Z",2014,12,16,"MARTES   ",6,2
"Aranjuez","2014-12-17T00:00:00.000Z",2014,12,17,"MIÉRCOLES",5,3
"Aranjuez","2014-12-18T00:00:00.000Z",2014,12,18,"JUEVES   ",11,4
"Aranjuez","2014-12-19T00:00:00.000Z",2014,12,19,"VIERNES  ",5,5
"Aranjuez","2014-12-20T00:00:00.000Z",2014,12,20,"SÁBADO   ",7,6
"Aranjuez","2014-12-21T00:00:00.000Z",2014,12,21,"DOMINGO  ",11,7
"Aranjuez","2014-12-22T00:00:00.000Z",2014,12,22,"LUNES    ",8,1
"Aranjuez","2014-12-23T00:00:00.000Z",2014,12,23,"MARTES   ",6,2
"Aranjuez","2014-12-24T00:00:00.000Z",2014,12,24,"MIÉRCOLES",7,3
"Aranjuez","2014-12-25T00:00:00.000Z",2014,12,25,"JUEVES   ",5,4
"Aranjuez","2014-12-26T00:00:00.000Z",2014,12,26,"VIERNES  ",6,5
"Aranjuez","2014-12-27T00:00:00.000Z",2014,12,27,"SÁBADO   ",11,6
"Aranjuez","2014-12-28T00:00:00.000Z",2014,12,28,"DOMINGO  ",4,7
"Aranjuez","2014-12-29T00:00:00.000Z",2014,12,29,"LUNES    ",3,1
"Aranjuez","2014-12-30T00:00:00.000Z",2014,12,30,"MARTES   ",7,2
"Aranjuez","2014-12-31T00:00:00.000Z",2014,12,31,"MIÉRCOLES",5,3
"Aranjuez","2015-01-01T00:00:00.000Z",2015,1,1,"JUEVES   ",12,4
"Aranjuez","2015-01-02T00:00:00.000Z",2015,1,2,"VIERNES  ",9,5
"Aranjuez","2015-01-03T00:00:00.000Z",2015,1,3,"SÁBADO   ",4,6
"Aranjuez","2015-01-04T00:00:00.000Z",2015,1,4,"DOMINGO  ",3,7
"Aranjuez","2015-01-05T00:00:00.000Z",2015,1,5,"LUNES    ",6,1
"Aranjuez","2015-01-06T00:00:00.000Z",2015,1,6,"MARTES   ",7,2
"Aranjuez","2015-01-08T00:00:00.000Z",2015,1,8,"JUEVES   ",5,4
"Aranjuez","2015-01-09T00:00:00.000Z",2015,1,9,"VIERNES  ",6,5
"Aranjuez","2015-01-10T00:00:00.000Z",2015,1,10,"SÁBADO   ",9,6
"Aranjuez","2015-01-11T00:00:00.000Z",2015,1,11,"DOMINGO  ",5,7
"Aranjuez","2015-01-12T00:00:00.000Z",2015,1,12,"LUNES    ",4,1
"Aranjuez","2015-01-13T00:00:00.000Z",2015,1,13,"MARTES   ",6,2
"Aranjuez","2015-01-14T00:00:00.000Z",2015,1,14,"MIÉRCOLES",5,3
"Aranjuez","2015-01-15T00:00:00.000Z",2015,1,15,"JUEVES   ",9,4
"Aranjuez","2015-01-16T00:00:00.000Z",2015,1,16,"VIERNES  ",4,5
"Aranjuez","2015-01-17T00:00:00.000Z",2015,1,17,"SÁBADO   ",3,6
"Aranjuez","2015-01-18T00:00:00.000Z",2015,1,18,"DOMINGO  ",6,7
"Aranjuez","2015-01-19T00:00:00.000Z",2015,1,19,"LUNES    ",6,1
"Aranjuez","2015-01-20T00:00:00.000Z",2015,1,20,"MARTES   ",13,2
"Aranjuez","2015-01-21T00:00:00.000Z",2015,1,21,"MIÉRCOLES",5,3
"Aranjuez","2015-01-22T00:00:00.000Z",2015,1,22,"JUEVES   ",6,4
"Aranjuez","2015-01-23T00:00:00.000Z",2015,1,23,"VIERNES  ",2,5
"Aranjuez","2015-01-24T00:00:00.000Z",2015,1,24,"SÁBADO   ",1,6
"Aranjuez","2015-01-25T00:00:00.000Z",2015,1,25,"DOMINGO  ",8,7
"Aranjuez","2015-01-26T00:00:00.000Z",2015,1,26,"LUNES    ",3,1
"Aranjuez","2015-01-27T00:00:00.000Z",2015,1,27,"MARTES   ",11,2
"Aranjuez","2015-01-28T00:00:00.000Z",2015,1,28,"MIÉRCOLES",8,3
"Aranjuez","2015-01-29T00:00:00.000Z",2015,1,29,"JUEVES   ",9,4
"Aranjuez","2015-01-30T00:00:00.000Z",2015,1,30,"VIERNES  ",10,5
"Aranjuez","2015-01-31T00:00:00.000Z",2015,1,31,"SÁBADO   ",10,6
"Aranjuez","2015-02-01T00:00:00.000Z",2015,2,1,"DOMINGO  ",9,7
"Aranjuez","2015-02-02T00:00:00.000Z",2015,2,2,"LUNES    ",4,1
"Aranjuez","2015-02-03T00:00:00.000Z",2015,2,3,"MARTES   ",5,2
"Aranjuez","2015-02-04T00:00:00.000Z",2015,2,4,"MIÉRCOLES",4,3
"Aranjuez","2015-02-05T00:00:00.000Z",2015,2,5,"JUEVES   ",10,4
"Aranjuez","2015-02-06T00:00:00.000Z",2015,2,6,"VIERNES  ",6,5
"Aranjuez","2015-02-07T00:00:00.000Z",2015,2,7,"SÁBADO   ",8,6
"Aranjuez","2015-02-08T00:00:00.000Z",2015,2,8,"DOMINGO  ",4,7
"Aranjuez","2015-02-09T00:00:00.000Z",2015,2,9,"LUNES    ",10,1
"Aranjuez","2015-02-10T00:00:00.000Z",2015,2,10,"MARTES   ",8,2
"Aranjuez","2015-02-11T00:00:00.000Z",2015,2,11,"MIÉRCOLES",4,3
"Aranjuez","2015-02-12T00:00:00.000Z",2015,2,12,"JUEVES   ",9,4
"Aranjuez","2015-02-13T00:00:00.000Z",2015,2,13,"VIERNES  ",8,5
"Aranjuez","2015-02-14T00:00:00.000Z",2015,2,14,"SÁBADO   ",6,6
"Aranjuez","2015-02-15T00:00:00.000Z",2015,2,15,"DOMINGO  ",6,7
"Aranjuez","2015-02-16T00:00:00.000Z",2015,2,16,"LUNES    ",8,1
"Aranjuez","2015-02-17T00:00:00.000Z",2015,2,17,"MARTES   ",6,2
"Aranjuez","2015-02-18T00:00:00.000Z",2015,2,18,"MIÉRCOLES",6,3
"Aranjuez","2015-02-19T00:00:00.000Z",2015,2,19,"JUEVES   ",12,4
"Aranjuez","2015-02-20T00:00:00.000Z",2015,2,20,"VIERNES  ",8,5
"Aranjuez","2015-02-21T00:00:00.000Z",2015,2,21,"SÁBADO   ",11,6
"Aranjuez","2015-02-22T00:00:00.000Z",2015,2,22,"DOMINGO  ",5,7
"Aranjuez","2015-02-23T00:00:00.000Z",2015,2,23,"LUNES    ",6,1
"Aranjuez","2015-02-24T00:00:00.000Z",2015,2,24,"MARTES   ",8,2
"Aranjuez","2015-02-25T00:00:00.000Z",2015,2,25,"MIÉRCOLES",6,3
"Aranjuez","2015-02-26T00:00:00.000Z",2015,2,26,"JUEVES   ",9,4
"Aranjuez","2015-02-27T00:00:00.000Z",2015,2,27,"VIERNES  ",9,5
"Aranjuez","2015-02-28T00:00:00.000Z",2015,2,28,"SÁBADO   ",7,6
"Aranjuez","2015-03-01T00:00:00.000Z",2015,3,1,"DOMINGO  ",8,7
"Aranjuez","2015-03-02T00:00:00.000Z",2015,3,2,"LUNES    ",8,1
"Aranjuez","2015-03-03T00:00:00.000Z",2015,3,3,"MARTES   ",9,2
"Aranjuez","2015-03-04T00:00:00.000Z",2015,3,4,"MIÉRCOLES",10,3
"Aranjuez","2015-03-05T00:00:00.000Z",2015,3,5,"JUEVES   ",4,4
"Aranjuez","2015-03-06T00:00:00.000Z",2015,3,6,"VIERNES  ",12,5
"Aranjuez","2015-03-07T00:00:00.000Z",2015,3,7,"SÁBADO   ",6,6
"Aranjuez","2015-03-08T00:00:00.000Z",2015,3,8,"DOMINGO  ",8,7
"Aranjuez","2015-03-09T00:00:00.000Z",2015,3,9,"LUNES    ",6,1
"Aranjuez","2015-03-10T00:00:00.000Z",2015,3,10,"MARTES   ",11,2
"Aranjuez","2015-03-11T00:00:00.000Z",2015,3,11,"MIÉRCOLES",8,3
"Aranjuez","2015-03-12T00:00:00.000Z",2015,3,12,"JUEVES   ",7,4
"Aranjuez","2015-03-13T00:00:00.000Z",2015,3,13,"VIERNES  ",5,5
"Aranjuez","2015-03-14T00:00:00.000Z",2015,3,14,"SÁBADO   ",4,6
"Aranjuez","2015-03-15T00:00:00.000Z",2015,3,15,"DOMINGO  ",5,7
"Aranjuez","2015-03-16T00:00:00.000Z",2015,3,16,"LUNES    ",8,1
"Aranjuez","2015-03-17T00:00:00.000Z",2015,3,17,"MARTES   ",8,2
"Aranjuez","2015-03-18T00:00:00.000Z",2015,3,18,"MIÉRCOLES",10,3
"Aranjuez","2015-03-19T00:00:00.000Z",2015,3,19,"JUEVES   ",5,4
"Aranjuez","2015-03-20T00:00:00.000Z",2015,3,20,"VIERNES  ",13,5
"Aranjuez","2015-03-21T00:00:00.000Z",2015,3,21,"SÁBADO   ",11,6
"Aranjuez","2015-03-22T00:00:00.000Z",2015,3,22,"DOMINGO  ",6,7
"Aranjuez","2015-03-23T00:00:00.000Z",2015,3,23,"LUNES    ",5,1
"Aranjuez","2015-03-24T00:00:00.000Z",2015,3,24,"MARTES   ",5,2
"Aranjuez","2015-03-25T00:00:00.000Z",2015,3,25,"MIÉRCOLES",10,3
"Aranjuez","2015-03-26T00:00:00.000Z",2015,3,26,"JUEVES   ",3,4
"Aranjuez","2015-03-27T00:00:00.000Z",2015,3,27,"VIERNES  ",11,5
"Aranjuez","2015-03-28T00:00:00.000Z",2015,3,28,"SÁBADO   ",6,6
"Aranjuez","2015-03-29T00:00:00.000Z",2015,3,29,"DOMINGO  ",7,7
"Aranjuez","2015-03-30T00:00:00.000Z",2015,3,30,"LUNES    ",12,1
"Aranjuez","2015-03-31T00:00:00.000Z",2015,3,31,"MARTES   ",2,2
"Aranjuez","2015-04-01T00:00:00.000Z",2015,4,1,"MIÉRCOLES",5,3
"Aranjuez","2015-04-02T00:00:00.000Z",2015,4,2,"JUEVES   ",5,4
"Aranjuez","2015-04-03T00:00:00.000Z",2015,4,3,"VIERNES  ",2,5
"Aranjuez","2015-04-04T00:00:00.000Z",2015,4,4,"SÁBADO   ",3,6
"Aranjuez","2015-04-05T00:00:00.000Z",2015,4,5,"DOMINGO  ",7,7
"Aranjuez","2015-04-06T00:00:00.000Z",2015,4,6,"LUNES    ",3,1
"Aranjuez","2015-04-07T00:00:00.000Z",2015,4,7,"MARTES   ",6,2
"Aranjuez","2015-04-08T00:00:00.000Z",2015,4,8,"MIÉRCOLES",3,3
"Aranjuez","2015-04-09T00:00:00.000Z",2015,4,9,"JUEVES   ",10,4
"Aranjuez","2015-04-10T00:00:00.000Z",2015,4,10,"VIERNES  ",10,5
"Aranjuez","2015-04-11T00:00:00.000Z",2015,4,11,"SÁBADO   ",6,6
"Aranjuez","2015-04-12T00:00:00.000Z",2015,4,12,"DOMINGO  ",7,7
"Aranjuez","2015-04-13T00:00:00.000Z",2015,4,13,"LUNES    ",9,1
"Aranjuez","2015-04-14T00:00:00.000Z",2015,4,14,"MARTES   ",5,2
"Aranjuez","2015-04-15T00:00:00.000Z",2015,4,15,"MIÉRCOLES",4,3
"Aranjuez","2015-04-16T00:00:00.000Z",2015,4,16,"JUEVES   ",7,4
"Aranjuez","2015-04-17T00:00:00.000Z",2015,4,17,"VIERNES  ",9,5
"Aranjuez","2015-04-18T00:00:00.000Z",2015,4,18,"SÁBADO   ",4,6
"Aranjuez","2015-04-19T00:00:00.000Z",2015,4,19,"DOMINGO  ",2,7
"Aranjuez","2015-04-20T00:00:00.000Z",2015,4,20,"LUNES    ",9,1
"Aranjuez","2015-04-21T00:00:00.000Z",2015,4,21,"MARTES   ",9,2
"Aranjuez","2015-04-22T00:00:00.000Z",2015,4,22,"MIÉRCOLES",6,3
"Aranjuez","2015-04-23T00:00:00.000Z",2015,4,23,"JUEVES   ",13,4
"Aranjuez","2015-04-24T00:00:00.000Z",2015,4,24,"VIERNES  ",4,5
"Aranjuez","2015-04-25T00:00:00.000Z",2015,4,25,"SÁBADO   ",12,6
"Aranjuez","2015-04-26T00:00:00.000Z",2015,4,26,"DOMINGO  ",5,7
"Aranjuez","2015-04-27T00:00:00.000Z",2015,4,27,"LUNES    ",5,1
"Aranjuez","2015-04-28T00:00:00.000Z",2015,4,28,"MARTES   ",7,2
"Aranjuez","2015-04-29T00:00:00.000Z",2015,4,29,"MIÉRCOLES",12,3
"Aranjuez","2015-04-30T00:00:00.000Z",2015,4,30,"JUEVES   ",11,4
"Aranjuez","2015-05-01T00:00:00.000Z",2015,5,1,"VIERNES  ",5,5
"Aranjuez","2015-05-02T00:00:00.000Z",2015,5,2,"SÁBADO   ",8,6
"Aranjuez","2015-05-03T00:00:00.000Z",2015,5,3,"DOMINGO  ",7,7
"Aranjuez","2015-05-04T00:00:00.000Z",2015,5,4,"LUNES    ",6,1
"Aranjuez","2015-05-05T00:00:00.000Z",2015,5,5,"MARTES   ",4,2
"Aranjuez","2015-05-06T00:00:00.000Z",2015,5,6,"MIÉRCOLES",3,3
"Aranjuez","2015-05-07T00:00:00.000Z",2015,5,7,"JUEVES   ",7,4
"Aranjuez","2015-05-08T00:00:00.000Z",2015,5,8,"VIERNES  ",9,5
"Aranjuez","2015-05-09T00:00:00.000Z",2015,5,9,"SÁBADO   ",6,6
"Aranjuez","2015-05-10T00:00:00.000Z",2015,5,10,"DOMINGO  ",9,7
"Aranjuez","2015-05-11T00:00:00.000Z",2015,5,11,"LUNES    ",6,1
"Aranjuez","2015-05-12T00:00:00.000Z",2015,5,12,"MARTES   ",6,2
"Aranjuez","2015-05-13T00:00:00.000Z",2015,5,13,"MIÉRCOLES",5,3
"Aranjuez","2015-05-14T00:00:00.000Z",2015,5,14,"JUEVES   ",5,4
"Aranjuez","2015-05-15T00:00:00.000Z",2015,5,15,"VIERNES  ",9,5
"Aranjuez","2015-05-16T00:00:00.000Z",2015,5,16,"SÁBADO   ",6,6
"Aranjuez","2015-05-17T00:00:00.000Z",2015,5,17,"DOMINGO  ",7,7
"Aranjuez","2015-05-18T00:00:00.000Z",2015,5,18,"LUNES    ",10,1
"Aranjuez","2015-05-19T00:00:00.000Z",2015,5,19,"MARTES   ",7,2
"Aranjuez","2015-05-20T00:00:00.000Z",2015,5,20,"MIÉRCOLES",14,3
"Aranjuez","2015-05-21T00:00:00.000Z",2015,5,21,"JUEVES   ",14,4
"Aranjuez","2015-05-22T00:00:00.000Z",2015,5,22,"VIERNES  ",14,5
"Aranjuez","2015-05-23T00:00:00.000Z",2015,5,23,"SÁBADO   ",6,6
"Aranjuez","2015-05-24T00:00:00.000Z",2015,5,24,"DOMINGO  ",7,7
"Aranjuez","2015-05-25T00:00:00.000Z",2015,5,25,"LUNES    ",9,1
"Aranjuez","2015-05-26T00:00:00.000Z",2015,5,26,"MARTES   ",8,2
"Aranjuez","2015-05-27T00:00:00.000Z",2015,5,27,"MIÉRCOLES",9,3
"Aranjuez","2015-05-28T00:00:00.000Z",2015,5,28,"JUEVES   ",7,4
"Aranjuez","2015-05-29T00:00:00.000Z",2015,5,29,"VIERNES  ",8,5
"Aranjuez","2015-05-30T00:00:00.000Z",2015,5,30,"SÁBADO   ",4,6
"Aranjuez","2015-05-31T00:00:00.000Z",2015,5,31,"DOMINGO  ",8,7
"Aranjuez","2015-06-01T00:00:00.000Z",2015,6,1,"LUNES    ",6,1
"Aranjuez","2015-06-02T00:00:00.000Z",2015,6,2,"MARTES   ",10,2
"Aranjuez","2015-06-03T00:00:00.000Z",2015,6,3,"MIÉRCOLES",6,3
"Aranjuez","2015-06-04T00:00:00.000Z",2015,6,4,"JUEVES   ",10,4
"Aranjuez","2015-06-05T00:00:00.000Z",2015,6,5,"VIERNES  ",4,5
"Aranjuez","2015-06-06T00:00:00.000Z",2015,6,6,"SÁBADO   ",7,6
"Aranjuez","2015-06-07T00:00:00.000Z",2015,6,7,"DOMINGO  ",6,7
"Aranjuez","2015-06-08T00:00:00.000Z",2015,6,8,"LUNES    ",11,1
"Aranjuez","2015-06-09T00:00:00.000Z",2015,6,9,"MARTES   ",4,2
"Aranjuez","2015-06-10T00:00:00.000Z",2015,6,10,"MIÉRCOLES",6,3
"Aranjuez","2015-06-11T00:00:00.000Z",2015,6,11,"JUEVES   ",7,4
"Aranjuez","2015-06-12T00:00:00.000Z",2015,6,12,"VIERNES  ",5,5
"Aranjuez","2015-06-13T00:00:00.000Z",2015,6,13,"SÁBADO   ",4,6
"Aranjuez","2015-06-14T00:00:00.000Z",2015,6,14,"DOMINGO  ",1,7
"Aranjuez","2015-06-16T00:00:00.000Z",2015,6,16,"MARTES   ",4,2
"Aranjuez","2015-06-17T00:00:00.000Z",2015,6,17,"MIÉRCOLES",4,3
"Aranjuez","2015-06-18T00:00:00.000Z",2015,6,18,"JUEVES   ",5,4
"Aranjuez","2015-06-19T00:00:00.000Z",2015,6,19,"VIERNES  ",5,5
"Aranjuez","2015-06-20T00:00:00.000Z",2015,6,20,"SÁBADO   ",3,6
"Aranjuez","2015-06-21T00:00:00.000Z",2015,6,21,"DOMINGO  ",7,7
"Aranjuez","2015-06-22T00:00:00.000Z",2015,6,22,"LUNES    ",5,1
"Aranjuez","2015-06-23T00:00:00.000Z",2015,6,23,"MARTES   ",1,2
"Aranjuez","2015-06-24T00:00:00.000Z",2015,6,24,"MIÉRCOLES",10,3
"Aranjuez","2015-06-25T00:00:00.000Z",2015,6,25,"JUEVES   ",4,4
"Aranjuez","2015-06-26T00:00:00.000Z",2015,6,26,"VIERNES  ",11,5
"Aranjuez","2015-06-27T00:00:00.000Z",2015,6,27,"SÁBADO   ",10,6
"Aranjuez","2015-06-28T00:00:00.000Z",2015,6,28,"DOMINGO  ",2,7
"Aranjuez","2015-06-29T00:00:00.000Z",2015,6,29,"LUNES    ",9,1
"Aranjuez","2015-06-30T00:00:00.000Z",2015,6,30,"MARTES   ",5,2
"Aranjuez","2015-07-01T00:00:00.000Z",2015,7,1,"MIÉRCOLES",6,3
"Aranjuez","2015-07-02T00:00:00.000Z",2015,7,2,"JUEVES   ",7,4
"Aranjuez","2015-07-03T00:00:00.000Z",2015,7,3,"VIERNES  ",9,5
"Aranjuez","2015-07-04T00:00:00.000Z",2015,7,4,"SÁBADO   ",4,6
"Aranjuez","2015-07-05T00:00:00.000Z",2015,7,5,"DOMINGO  ",12,7
"Aranjuez","2015-07-06T00:00:00.000Z",2015,7,6,"LUNES    ",12,1
"Aranjuez","2015-07-07T00:00:00.000Z",2015,7,7,"MARTES   ",7,2
"Aranjuez","2015-07-08T00:00:00.000Z",2015,7,8,"MIÉRCOLES",11,3
"Aranjuez","2015-07-09T00:00:00.000Z",2015,7,9,"JUEVES   ",6,4
"Aranjuez","2015-07-10T00:00:00.000Z",2015,7,10,"VIERNES  ",11,5
"Aranjuez","2015-07-11T00:00:00.000Z",2015,7,11,"SÁBADO   ",4,6
"Aranjuez","2015-07-12T00:00:00.000Z",2015,7,12,"DOMINGO  ",7,7
"Aranjuez","2015-07-13T00:00:00.000Z",2015,7,13,"LUNES    ",9,1
"Aranjuez","2015-07-14T00:00:00.000Z",2015,7,14,"MARTES   ",6,2
"Aranjuez","2015-07-15T00:00:00.000Z",2015,7,15,"MIÉRCOLES",12,3
"Aranjuez","2015-07-16T00:00:00.000Z",2015,7,16,"JUEVES   ",12,4
"Aranjuez","2015-07-17T00:00:00.000Z",2015,7,17,"VIERNES  ",11,5
"Aranjuez","2015-07-18T00:00:00.000Z",2015,7,18,"SÁBADO   ",7,6
"Aranjuez","2015-07-19T00:00:00.000Z",2015,7,19,"DOMINGO  ",7,7
"Aranjuez","2015-07-20T00:00:00.000Z",2015,7,20,"LUNES    ",6,1
"Aranjuez","2015-07-21T00:00:00.000Z",2015,7,21,"MARTES   ",4,2
"Aranjuez","2015-07-22T00:00:00.000Z",2015,7,22,"MIÉRCOLES",7,3
"Aranjuez","2015-07-23T00:00:00.000Z",2015,7,23,"JUEVES   ",6,4
"Aranjuez","2015-07-24T00:00:00.000Z",2015,7,24,"VIERNES  ",13,5
"Aranjuez","2015-07-25T00:00:00.000Z",2015,7,25,"SÁBADO   ",9,6
"Aranjuez","2015-07-26T00:00:00.000Z",2015,7,26,"DOMINGO  ",8,7
"Aranjuez","2015-07-27T00:00:00.000Z",2015,7,27,"LUNES    ",7,1
"Aranjuez","2015-07-28T00:00:00.000Z",2015,7,28,"MARTES   ",6,2
"Aranjuez","2015-07-29T00:00:00.000Z",2015,7,29,"MIÉRCOLES",6,3
"Aranjuez","2015-07-30T00:00:00.000Z",2015,7,30,"JUEVES   ",7,4
"Aranjuez","2015-07-31T00:00:00.000Z",2015,7,31,"VIERNES  ",6,5
"Aranjuez","2015-08-01T00:00:00.000Z",2015,8,1,"SÁBADO   ",7,6
"Aranjuez","2015-08-02T00:00:00.000Z",2015,8,2,"DOMINGO  ",6,7
"Aranjuez","2015-08-03T00:00:00.000Z",2015,8,3,"LUNES    ",8,1
"Aranjuez","2015-08-04T00:00:00.000Z",2015,8,4,"MARTES   ",10,2
"Aranjuez","2015-08-05T00:00:00.000Z",2015,8,5,"MIÉRCOLES",6,3
"Aranjuez","2015-08-06T00:00:00.000Z",2015,8,6,"JUEVES   ",12,4
"Aranjuez","2015-08-07T00:00:00.000Z",2015,8,7,"VIERNES  ",6,5
"Aranjuez","2015-08-08T00:00:00.000Z",2015,8,8,"SÁBADO   ",7,6
"Aranjuez","2015-08-09T00:00:00.000Z",2015,8,9,"DOMINGO  ",4,7
"Aranjuez","2015-08-10T00:00:00.000Z",2015,8,10,"LUNES    ",2,1
"Aranjuez","2015-08-11T00:00:00.000Z",2015,8,11,"MARTES   ",7,2
"Aranjuez","2015-08-12T00:00:00.000Z",2015,8,12,"MIÉRCOLES",8,3
"Aranjuez","2015-08-13T00:00:00.000Z",2015,8,13,"JUEVES   ",6,4
"Aranjuez","2015-08-14T00:00:00.000Z",2015,8,14,"VIERNES  ",10,5
"Aranjuez","2015-08-15T00:00:00.000Z",2015,8,15,"SÁBADO   ",5,6
"Aranjuez","2015-08-16T00:00:00.000Z",2015,8,16,"DOMINGO  ",9,7
"Aranjuez","2015-08-17T00:00:00.000Z",2015,8,17,"LUNES    ",4,1
"Aranjuez","2015-08-18T00:00:00.000Z",2015,8,18,"MARTES   ",10,2
"Aranjuez","2015-08-19T00:00:00.000Z",2015,8,19,"MIÉRCOLES",6,3
"Aranjuez","2015-08-20T00:00:00.000Z",2015,8,20,"JUEVES   ",9,4
"Aranjuez","2015-08-21T00:00:00.000Z",2015,8,21,"VIERNES  ",8,5
"Aranjuez","2015-08-22T00:00:00.000Z",2015,8,22,"SÁBADO   ",10,6
"Aranjuez","2015-08-23T00:00:00.000Z",2015,8,23,"DOMINGO  ",2,7
"Aranjuez","2015-08-24T00:00:00.000Z",2015,8,24,"LUNES    ",8,1
"Aranjuez","2015-08-25T00:00:00.000Z",2015,8,25,"MARTES   ",8,2
"Aranjuez","2015-08-26T00:00:00.000Z",2015,8,26,"MIÉRCOLES",10,3
"Aranjuez","2015-08-27T00:00:00.000Z",2015,8,27,"JUEVES   ",5,4
"Aranjuez","2015-08-28T00:00:00.000Z",2015,8,28,"VIERNES  ",12,5
"Aranjuez","2015-08-29T00:00:00.000Z",2015,8,29,"SÁBADO   ",10,6
"Aranjuez","2015-08-30T00:00:00.000Z",2015,8,30,"DOMINGO  ",7,7
"Aranjuez","2015-08-31T00:00:00.000Z",2015,8,31,"LUNES    ",5,1
"Aranjuez","2015-09-01T00:00:00.000Z",2015,9,1,"MARTES   ",10,2
"Aranjuez","2015-09-02T00:00:00.000Z",2015,9,2,"MIÉRCOLES",9,3
"Aranjuez","2015-09-03T00:00:00.000Z",2015,9,3,"JUEVES   ",4,4
"Aranjuez","2015-09-04T00:00:00.000Z",2015,9,4,"VIERNES  ",14,5
"Aranjuez","2015-09-05T00:00:00.000Z",2015,9,5,"SÁBADO   ",13,6
"Aranjuez","2015-09-06T00:00:00.000Z",2015,9,6,"DOMINGO  ",9,7
"Aranjuez","2015-09-07T00:00:00.000Z",2015,9,7,"LUNES    ",8,1
